汽车品牌,车型,售价,2025-01-07,2025-01-14,2025-01-21,2025-01-28,2025-02-04,2025-02-11,2025-02-18,2025-02-25,2025-03-04,2025-03-11
小鹏,小鹏G3,14.38-20.39万,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
小鹏,小鹏G6,17.68-19.88万,602.0,1073.0,1231.0,68.0,292.0,856.0,931.0,901.0,535.0,320.0
小鹏,小鹏G9,24.88-27.88万,224.0,306.0,491.0,33.0,81.0,268.0,361.0,539.0,316.0,485.0
小鹏,小鹏MONA M03,11.98-15.58万,4343.0,5132.0,5551.0,324.0,1976.0,4127.0,4724.0,3112.0,5648.0,3919.0
小鹏,小鹏P5,15.69-17.49万,117.0,31.0,96.0,1.0,1.0,38.0,10.0,13.0,86.0,9.0
小鹏,小鹏P7,24.99-28.99万,61.0,83.0,116.0,7.0,22.0,63.0,73.0,63.0,54.0,51.0
小鹏,小鹏P7+,18.68-21.88万,1983.0,2547.0,2681.0,173.0,968.0,2515.0,2353.0,1846.0,1679.0,2000.0
小鹏,小鹏X9,35.98-41.98万,161.0,294.0,299.0,22.0,54.0,225.0,322.0,305.0,200.0,204.0
小米,小米SU7,21.59-29.99万,5473.0,5657.0,7959.0,544.0,4443.0,6863.0,6411.0,6834.0,6219.0,6540.0
理想,理想L6,24.98-27.98万,3552.0,4369.0,4330.0,1058.0,2516.0,3660.0,3903.0,3525.0,3353.0,3792.0
理想,理想L7,30.18-35.98万,1613.0,2212.0,1881.0,376.0,980.0,1662.0,1691.0,1701.0,1681.0,1861.0
理想,理想L8,32.18-37.98万,1117.0,1383.0,1222.0,248.0,568.0,1020.0,950.0,970.0,1024.0,1148.0
理想,理想L9,40.98-43.98万,1146.0,1336.0,1296.0,255.0,544.0,973.0,990.0,914.0,948.0,958.0
理想,理想MEGA,52.98万,218.0,211.0,293.0,46.0,78.0,181.0,183.0,258.0,304.0,231.0
蔚来,蔚来EC6,35.80-41.60万,248.0,409.0,440.0,74.0,200.0,300.0,420.0,491.0,311.0,313.0
蔚来,蔚来EC7,45.80-54.80万,24.0,41.0,48.0,4.0,11.0,28.0,37.0,43.0,27.0,36.0
